"work_year","experience_level","employment_type","job_title","salary","salary_currency","salary_in_usd","employee_residence","remote_ratio","company_location","company_size"
"2021","Mid-level/Intermediate","Full-time","Machine Learning Engineer",40000.00,"EUR",47681.00,"ES",100,"ES","Small Company"
"2021","Executive-level/Director","Full-time","Director of Data Science",130000.00,"EUR",154963.00,"IT",100,"PL","Large Company"
"2021","Mid-level/Intermediate","Full-time","Data Engineer",110000.00,"PLN",28801.00,"PL",100,"PL","Large Company"
"2021","Mid-level/Intermediate","Full-time","Data Analytics Engineer",110000.00,"USD",110000.00,"US",100,"US","Large Company"
"2021","Entry-level/Junior","Full-time","Research Scientist",60000.00,"GBP",83000.00,"GB",50,"GB","Large Company"
"2020","Entry-level/Junior","Full-time","Machine Learning Engineer",250000.00,"USD",250000.00,"US",50,"US","Large Company"
"2021","Entry-level/Junior","Full-time","Data Analyst",50000.00,"EUR",59601.00,"FR",50,"FR","Medium Company"
"2021","Senior-level/Expert","Full-time","Data Analyst",80000.00,"USD",80000.00,"BG",100,"US","Small Company"
"2020","Entry-level/Junior","Full-time","Data Analyst",10000.00,"USD",10000.00,"NG",100,"NG","Small Company"
"2020","Entry-level/Junior","Full-time","Machine Learning Engineer",138000.00,"USD",138000.00,"US",100,"US","Small Company"
"2021","Mid-level/Intermediate","Full-time","Data Engineer",140000.00,"USD",140000.00,"US",100,"US","Large Company"
"2021","Senior-level/Expert","Full-time","Data Analytics Engineer",67000.00,"EUR",79866.00,"DE",100,"DE","Large Company"
"2021","Senior-level/Expert","Full-time","Lead Data Analyst",170000.00,"USD",170000.00,"US",100,"US","Large Company"
"2021","Entry-level/Junior","Full-time","Data Analyst",80000.00,"USD",80000.00,"US",100,"US","Medium Company"
"2020","Mid-level/Intermediate","Full-time","Data Scientist",45760.00,"USD",45760.00,"PH",100,"US","Small Company"
"2021","Mid-level/Intermediate","Full-time","BI Data Analyst",100000.00,"USD",100000.00,"US",100,"US","Medium Company"
"2021","Senior-level/Expert","Full-time","Data Scientist",45000.00,"EUR",53641.00,"FR",50,"FR","Large Company"
"2021","Executive-level/Director","Full-time","Head of Data",235000.00,"USD",235000.00,"US",100,"US","Large Company"
"2021","Executive-level/Director","Full-time","BI Data Analyst",150000.00,"USD",150000.00,"IN",100,"US","Large Company"
"2020","Executive-level/Director","Full-time","Data Engineering Manager",70000.00,"EUR",79833.00,"ES",50,"ES","Large Company"
"2021","Entry-level/Junior","Full-time","Machine Learning Scientist",225000.00,"USD",225000.00,"US",100,"US","Large Company"
"2021","Entry-level/Junior","Full-time","Data Science Consultant",65000.00,"EUR",77481.00,"DE",100,"DE","Small Company"
"2020","Mid-level/Intermediate","Full-time","Machine Learning Infrastructure Engineer",44000.00,"EUR",50180.00,"PT",0,"PT","Medium Company"
"2021","Senior-level/Expert","Full-time","Marketing Data Analyst",75000.00,"EUR",89402.00,"GR",100,"DK","Large Company"
"2021","Senior-level/Expert","Full-time","Lead Data Engineer",75000.00,"GBP",103750.00,"GB",100,"GB","Small Company"
"2021","Senior-level/Expert","Full-time","Director of Data Engineering",82500.00,"GBP",114125.00,"GB",100,"GB","Medium Company"
"2021","Senior-level/Expert","Full-time","Machine Learning Engineer",80000.00,"EUR",95362.00,"DE",50,"DE","Large Company"
"2021","Entry-level/Junior","Full-time","Data Engineer",2250000.00,"INR",30509.00,"IN",100,"IN","Large Company"
"2021","Senior-level/Expert","Full-time","Data Engineer",150000.00,"USD",150000.00,"US",100,"US","Medium Company"
"2021","Senior-level/Expert","Full-time","Data Engineer",115000.00,"USD",115000.00,"US",100,"US","Small Company"
"2021","Mid-level/Intermediate","Full-time","Research Scientist",235000.00,"CAD",187917.00,"CA",100,"CA","Large Company"
"2021","Mid-level/Intermediate","Full-time","Data Analyst",37456.00,"GBP",51814.00,"GB",50,"GB","Large Company"
"2020","Mid-level/Intermediate","Full-time","Data Engineer",106000.00,"USD",106000.00,"US",100,"US","Large Company"
"2020","Mid-level/Intermediate","Full-time","Data Engineer",88000.00,"GBP",112872.00,"GB",50,"GB","Large Company"
"2021","Mid-level/Intermediate","Full-time","BI Data Analyst",11000000.00,"HUF",36732.00,"HU",50,"US","Large Company"
"2021","Senior-level/Expert","Full-time","Data Engineer",150000.00,"USD",150000.00,"US",100,"US","Large Company"
"2020","Entry-level/Junior","Part-time","ML Engineer",14000.00,"EUR",15966.00,"DE",100,"DE","Small Company"
"2021","Mid-level/Intermediate","Full-time","Computer Vision Software Engineer",81000.00,"EUR",96554.00,"DE",100,"US","Small Company"
"2021","Entry-level/Junior","Full-time","Computer Vision Software Engineer",70000.00,"USD",70000.00,"US",100,"US","Medium Company"
"2021","Mid-level/Intermediate","Full-time","Financial Data Analyst",450000.00,"USD",450000.00,"US",100,"US","Large Company"
"2020","Mid-level/Intermediate","Full-time","Data Scientist",60000.00,"GBP",76958.00,"GB",100,"GB","Small Company"
"2021","Mid-level/Intermediate","Full-time","Cloud Data Engineer",120000.00,"SGD",89514.00,"SG",50,"SG","Large Company"
"2021","Entry-level/Junior","Full-time","Data Scientist",2200000.00,"INR",29831.00,"IN",50,"IN","Large Company"
"2021","Senior-level/Expert","Full-time","Lead Data Engineer",276000.00,"USD",276000.00,"US",0,"US","Large Company"
"2020","Senior-level/Expert","Full-time","Data Engineer",188000.00,"USD",188000.00,"US",100,"US","Large Company"
"2021","Senior-level/Expert","Full-time","Cloud Data Engineer",160000.00,"USD",160000.00,"BR",100,"US","Small Company"
"2020","Mid-level/Intermediate","Full-time","Data Scientist",105000.00,"USD",105000.00,"US",100,"US","Large Company"
"2021","Mid-level/Intermediate","Full-time","Data Engineer",200000.00,"USD",200000.00,"US",100,"US","Large Company"
"2021","Senior-level/Expert","Full-time","Data Engineering Manager",174000.00,"USD",174000.00,"US",100,"US","Large Company"
"2021","Mid-level/Intermediate","Full-time","Data Analyst",93000.00,"USD",93000.00,"US",100,"US","Large Company"
"2021","Entry-level/Junior","Full-time","Data Scientist",2100000.00,"INR",28475.00,"IN",100,"IN","Medium Company"
"2021","Senior-level/Expert","Full-time","Research Scientist",51400.00,"EUR",61270.00,"PT",50,"PT","Large Company"
"2021","Entry-level/Junior","Full-time","Data Scientist",90000.00,"USD",90000.00,"US",100,"US","Small Company"
"2020","Mid-level/Intermediate","Full-time","Data Engineer",61500.00,"EUR",70139.00,"FR",50,"FR","Large Company"
"2020","Entry-level/Junior","Full-time","Data Analyst",450000.00,"INR",6072.00,"IN",0,"IN","Small Company"
"2020","Senior-level/Expert","Full-time","Data Engineer",720000.00,"MXN",33511.00,"MX",0,"MX","Small Company"
"2021","Senior-level/Expert","Full-time","Principal Data Analyst",170000.00,"USD",170000.00,"US",100,"US","Medium Company"
"2021","Senior-level/Expert","Full-time","Data Engineer",70000.00,"GBP",96833.00,"GB",50,"GB","Large Company"
"2021","Mid-level/Intermediate","Full-time","Data Engineer",108000.00,"TRY",13105.00,"TR",0,"TR","Medium Company"
"2021","Entry-level/Junior","Full-time","Data Scientist",31000.00,"EUR",36952.00,"FR",50,"FR","Large Company"
"2021","Mid-level/Intermediate","Full-time","Data Engineer",52500.00,"GBP",72625.00,"GB",50,"GB","Large Company"
"2020","Entry-level/Junior","Full-time","Data Analyst",91000.00,"USD",91000.00,"US",100,"US","Large Company"
"2021","Senior-level/Expert","Full-time","Big Data Architect",125000.00,"CAD",99956.00,"CA",50,"CA","Medium Company"
"2021","Senior-level/Expert","Full-time","Data Scientist",165000.00,"USD",165000.00,"US",100,"US","Large Company"
"2021","Mid-level/Intermediate","Full-time","Data Analyst",80000.00,"USD",80000.00,"US",100,"US","Large Company"
"2021","Senior-level/Expert","Full-time","Data Scientist",130000.00,"CAD",103954.00,"CA",100,"CA","Large Company"
"2021","Entry-level/Junior","Full-time","Data Engineer",1600000.00,"INR",21695.00,"IN",50,"IN","Medium Company"
"2020","Entry-level/Junior","Full-time","Research Scientist",42000.00,"USD",42000.00,"NL",50,"NL","Large Company"
"2020","Mid-level/Intermediate","Full-time","Lead Data Scientist",115000.00,"USD",115000.00,"AE",0,"AE","Large Company"
"2021","Mid-level/Intermediate","Full-time","Research Scientist",80000.00,"CAD",63971.00,"CA",100,"CA","Medium Company"
"2020","Senior-level/Expert","Full-time","Machine Learning Scientist",260000.00,"USD",260000.00,"JP",0,"JP","Small Company"
"2021","Mid-level/Intermediate","Full-time","Head of Data Science",110000.00,"USD",110000.00,"US",0,"US","Small Company"
"2021","Mid-level/Intermediate","Full-time","Data Architect",180000.00,"USD",180000.00,"US",100,"US","Large Company"
"2021","Senior-level/Expert","Full-time","Data Analyst",200000.00,"USD",200000.00,"US",100,"US","Large Company"
"2020","Senior-level/Expert","Full-time","Big Data Engineer",85000.00,"GBP",109024.00,"GB",50,"GB","Medium Company"
"2021","Senior-level/Expert","Full-time","Director of Data Engineering",200000.00,"USD",200000.00,"US",100,"US","Large Company"
"2021","Senior-level/Expert","Full-time","ML Engineer",256000.00,"USD",256000.00,"US",100,"US","Small Company"
"2021","Mid-level/Intermediate","Full-time","Data Engineer",110000.00,"USD",110000.00,"US",100,"US","Large Company"
"2020","Mid-level/Intermediate","Full-time","Data Scientist",70000.00,"EUR",79833.00,"DE",0,"DE","Large Company"
"2021","Entry-level/Junior","Full-time","Data Engineer",72500.00,"USD",72500.00,"US",100,"US","Large Company"
"2021","Senior-level/Expert","Full-time","Machine Learning Engineer",185000.00,"USD",185000.00,"US",50,"US","Large Company"
"2021","Mid-level/Intermediate","Part-time","Data Engineer",59000.00,"EUR",70329.00,"NL",100,"NL","Large Company"
"2021","Entry-level/Junior","Full-time","Research Scientist",100000.00,"USD",100000.00,"JE",0,"CN","Large Company"
"2021","Mid-level/Intermediate","Full-time","Data Engineer",112000.00,"USD",112000.00,"US",100,"US","Large Company"
"2020","Senior-level/Expert","Full-time","Machine Learning Engineer",150000.00,"USD",150000.00,"US",50,"US","Large Company"
"2021","Senior-level/Expert","Full-time","Data Scientist",180000.00,"TRY",21843.00,"TR",50,"TR","Large Company"
"2021","Senior-level/Expert","Full-time","AI Scientist",55000.00,"USD",55000.00,"ES",100,"ES","Large Company"
"2021","Entry-level/Junior","Full-time","Data Scientist",58000.00,"USD",58000.00,"US",50,"US","Large Company"
"2021","Entry-level/Junior","Full-time","Data Scientist",100000.00,"USD",100000.00,"US",100,"US","Medium Company"
"2021","Senior-level/Expert","Full-time","Data Scientist",65720.00,"EUR",78340.00,"FR",50,"FR","Medium Company"
"2021","Entry-level/Junior","Full-time","Machine Learning Engineer",85000.00,"USD",85000.00,"NL",100,"DE","Small Company"
"2021","Entry-level/Junior","Full-time","Data Science Consultant",65000.00,"EUR",77481.00,"DE",0,"DE","Large Company"
"2021","Senior-level/Expert","Contract","Staff Data Scientist",105000.00,"USD",105000.00,"US",100,"US","Medium Company"
"2020","Entry-level/Junior","Full-time","Data Analyst",72000.00,"USD",72000.00,"US",100,"US","Large Company"
"2021","Entry-level/Junior","Full-time","Data Engineer",55000.00,"EUR",65561.00,"DE",50,"DE","Medium Company"
"2021","Mid-level/Intermediate","Full-time","Data Engineer",250000.00,"TRY",30337.00,"TR",100,"TR","Medium Company"
"2021","Mid-level/Intermediate","Full-time","Data Engineer",111775.00,"USD",111775.00,"US",0,"US","Medium Company"
"2021","Mid-level/Intermediate","Full-time","Data Engineer",93150.00,"USD",93150.00,"US",0,"US","Medium Company"
"2021","Senior-level/Expert","Full-time","Lead Data Engineer",160000.00,"USD",160000.00,"PR",50,"US","Small Company"
"2021","Mid-level/Intermediate","Full-time","Data Scientist",21600.00,"EUR",25747.00,"RS",100,"DE","Small Company"
"2021","Senior-level/Expert","Full-time","Machine Learning Engineer",4900000.00,"INR",66442.00,"IN",0,"IN","Large Company"
"2021","Mid-level/Intermediate","Full-time","Data Scientist",1250000.00,"INR",16949.00,"IN",100,"IN","Small Company"
"2021","Senior-level/Expert","Full-time","Data Analyst",54000.00,"EUR",64369.00,"DE",50,"DE","Large Company"
"2020","Senior-level/Expert","Full-time","Lead Data Scientist",190000.00,"USD",190000.00,"US",100,"US","Small Company"
"2021","Executive-level/Director","Full-time","Director of Data Science",120000.00,"EUR",143043.00,"DE",0,"DE","Large Company"
"2021","Entry-level/Junior","Full-time","Big Data Engineer",1200000.00,"INR",16271.00,"IN",100,"IN","Large Company"
"2021","Senior-level/Expert","Full-time","Data Analyst",90000.00,"CAD",71968.00,"CA",100,"CA","Medium Company"
"2020","Mid-level/Intermediate","Full-time","Data Scientist",11000000.00,"HUF",35735.00,"HU",50,"HU","Large Company"
"2021","Senior-level/Expert","Full-time","Data Scientist",135000.00,"USD",135000.00,"US",0,"US","Large Company"
"2021","Entry-level/Junior","Full-time","Machine Learning Engineer",21000.00,"EUR",25032.00,"DE",50,"DE","Medium Company"
"2021","Senior-level/Expert","Full-time","Data Science Manager",4000000.00,"INR",54238.00,"IN",50,"US","Large Company"
"2021","Senior-level/Expert","Full-time","Machine Learning Engineer",1799997.00,"INR",24407.00,"IN",100,"IN","Large Company"
"2021","Entry-level/Junior","Full-time","BI Data Analyst",9272.00,"USD",9272.00,"KE",100,"KE","Small Company"
"2021","Mid-level/Intermediate","Full-time","Data Scientist",147000.00,"USD",147000.00,"US",50,"US","Large Company"
"2021","Senior-level/Expert","Full-time","Research Scientist",120500.00,"CAD",96357.00,"CA",50,"CA","Large Company"
"2021","Senior-level/Expert","Full-time","Data Science Manager",174000.00,"USD",174000.00,"US",100,"US","Large Company"
"2020","Mid-level/Intermediate","Full-time","Business Data Analyst",135000.00,"USD",135000.00,"US",100,"US","Large Company"
"2021","Entry-level/Junior","Full-time","Machine Learning Engineer",21844.00,"USD",21844.00,"CO",50,"CO","Medium Company"
"2020","Senior-level/Expert","Full-time","Lead Data Engineer",125000.00,"USD",125000.00,"NZ",50,"NZ","Small Company"
"2020","Entry-level/Junior","Full-time","Data Scientist",45000.00,"EUR",51321.00,"FR",0,"FR","Small Company"
"2020","Mid-level/Intermediate","Full-time","Data Scientist",3000000.00,"INR",40481.00,"IN",0,"IN","Large Company"
"2021","Executive-level/Director","Full-time","Data Science Consultant",59000.00,"EUR",70329.00,"FR",100,"ES","Small Company"
